"employee_id","perceived_ease_use","previous_exp","skill_level","engagement","perceived_useful","behavioral_intention","actual_usage","perceived_freq_use","sales_last_month","positive_attitude_ai","office_region"
965823,2,"no","moderate",6,2,4,8,5,824.86,5,"north america"
254605,2,"no","low",5,3,2,1,5,104.91,6,"north america"
278248,4,"yes","moderate",6,4,4,1,5,264.22,4,"north america"
751759,4,"no","moderate",4,4,6,16,5,340.72,5,"europe"
438616,5,"no","moderate",2,4,3,1,5,206.32,5,"north america"
213966,5,"no","moderate",7,6,4,3,3,746.67,3,"north america"
622421,6,"no","low",6,4,7,7,6,191.34,4,"north america"
164757,5,"no","moderate",3,5,4,5,5,450.35,5,"europe"
508584,6,"no","moderate",4,7,5,8,4,350,3,"europe"
186831,4,"no","moderate",2,2,4,3,4,66.23,6,"north america"
158938,5,"yes","moderate",7,5,6,5,5,365.81,5,"north america"
573772,4,"no","high",1,6,4,4,4,50.52,4,"north america"
206687,6,"no","moderate",3,6,4,5,1,209.35,5,"asia"
612720,7,"no","moderate",7,7,5,12,1,79.24,3,"north america"
270385,4,"yes","moderate",3,5,5,4,4,106.77,5,"north america"
193121,3,"no","moderate",2,5,4,9,6,36.92,5,"north america"
425066,4,"yes","moderate",5,6,5,13,5,499.33,7,"europe"
311244,2,"yes","moderate",7,2,1,1,3,90.41,6,"north america"
868167,3,"yes","moderate",4,2,5,8,6,151.14,4,"europe"
443390,3,"no","moderate",5,7,5,1,5,77.68,3,"north america"
469931,2,"no","moderate",5,3,4,8,5,303.94,7,"north america"
818496,5,"no","moderate",5,7,6,21,4,271.49,3,"north america"
926242,4,"no","moderate",6,6,4,0,6,208.92,3,"north america"
233550,6,"no","low",5,7,4,6,6,200.22,3,"north america"
108017,6,"no","low",3,4,5,4,4,178.22,2,"north america"
909440,3,"no","moderate",3,4,4,7,5,257.09,4,"north america"
350467,2,"yes","moderate",3,1,1,1,1,195,5,"north america"
266545,7,"no","low",6,7,5,1,4,207.99,5,"north america"
891309,7,"no","moderate",5,7,5,4,2,88.77,4,"asia"
468086,3,"no","low",6,4,2,1,4,319.35,3,"north america"
245162,4,"yes","moderate",6,6,7,38,5,1943.97,4,"europe"
981937,1,"no","low",6,2,5,9,4,355.56,2,"north america"
226409,3,"yes","low",6,6,2,4,4,179.45,5,"asia"
680042,4,"no","moderate",6,5,5,25,5,758.86,3,"north america"
184590,4,"no","moderate",5,3,3,1,3,585.01,4,"north america"
238018,5,"yes","low",2,6,5,4,4,161.22,4,"north america"
244749,3,"no","moderate",5,2,5,14,5,355.66,5,"north america"
477012,3,"no","high",7,5,5,5,5,252.98,7,"asia"
400528,4,"yes","moderate",5,6,7,25,5,959.41,4,"north america"
105858,7,"no","low",3,6,7,22,6,169.25,6,"north america"
605649,5,"no","moderate",5,6,3,2,4,173.68,3,"europe"
170867,6,"no","moderate",3,4,4,7,4,102.28,4,"north america"
578733,1,"no","low",6,2,2,1,5,111.58,5,"north america"
951764,5,"no","high",5,5,4,2,4,529.23,6,"north america"
615588,5,"no","moderate",1,7,4,4,4,155.39,3,"north america"
857411,3,"yes","moderate",4,3,4,11,5,464.82,3,"north america"
291789,3,"yes","low",5,4,5,7,5,78.17,4,"europe"
337401,5,"no","high",7,4,6,15,4,262.95,6,"north america"
665520,5,"no","low",2,5,7,24,6,79,4,"asia"
834428,4,"yes","low",6,6,7,97,6,6187.42,5,"north america"
854808,4,"no","moderate",3,3,5,9,5,162.07,6,"north america"
176706,1,"yes","low",3,3,3,5,3,239.23,3,"north america"
836114,6,"yes","moderate",5,6,7,23,6,455.65,4,"north america"
793526,7,"no","moderate",3,7,5,4,5,282.02,4,"asia"
974653,3,"no","moderate",2,3,5,2,4,106.14,4,"asia"
660192,3,"no","high",3,5,4,8,4,134.29,6,"north america"
633759,5,"no","low",4,5,1,0,1,109.56,4,"north america"
609228,4,"yes","moderate",4,3,4,5,3,337.45,6,"north america"
841099,3,"no","high",6,4,5,17,3,226.74,5,"north america"
461434,6,"yes","moderate",5,6,5,9,4,142.73,4,"north america"
673705,4,"no","moderate",4,7,1,4,2,103.07,5,"europe"
962797,1,"yes","moderate",6,4,1,0,4,153.62,5,"asia"
635339,4,"no","moderate",5,7,4,10,5,257.52,6,"north america"
488460,2,"no","high",5,2,4,7,5,99.96,4,"north america"
309848,5,"no","high",3,3,4,2,4,83.86,4,"north america"
413691,1,"no","moderate",1,4,4,6,4,90.84,2,"north america"
173355,6,"no","moderate",2,7,5,28,5,426.53,3,"asia"
515635,4,"yes","moderate",1,2,2,2,4,396.06,6,"north america"
215451,3,"no","moderate",4,6,4,8,4,810.9,4,"north america"
540953,2,"no","moderate",7,2,5,10,6,316.13,5,"north america"
856269,1,"yes","low",4,3,4,3,5,179.81,4,"north america"
473584,1,"no","moderate",4,2,4,9,3,58.48,7,"north america"
105320,1,"no","low",6,2,4,1,5,122.7,3,"north america"
503384,4,"no","moderate",3,4,4,17,4,440.38,2,"europe"
